Loan_ID,Married,Dependents,Self_Employed,ApplicantIncome,LoanAmount,Loan_Amount_Term,Loan_Status
1003,1,1,0,4583,128,360,0
1005,1,0,1,3000,66,360,1
1006,1,0,0,2583,120,360,1
1008,0,0,0,6000,141,360,1
1011,1,2,1,5417,267,360,1
1013,1,0,0,2333,95,360,1
1014,1,3,0,3036,158,360,0
1018,1,2,0,4006,168,360,1
1020,1,1,0,12841,349,360,0
1024,1,2,0,3200,70,360,1
1027,1,2,1,2500,109,360,1
1028,1,2,0,3073,200,360,1
1029,0,0,0,1853,114,360,0
1030,1,2,0,1299,17,120,1
1032,0,0,0,4950,125,360,1
1034,0,1,0,3596,100,240,1
1036,0,0,0,3510,76,360,0
1038,1,0,0,4887,133,360,0
1041,1,0,1,2600,115,360,1
1043,1,0,0,7660,104,360,0
1046,1,1,0,5955,315,360,1
1047,1,0,0,2600,116,360,0
1050,1,2,0,3365,112,360,0
1052,1,1,1,3717,151,360,0
1066,1,0,1,9560,191,360,1
1068,1,0,0,2799,122,360,1
1073,1,2,0,4226,110,360,1
1086,0,0,0,1442,35,360,0
1087,0,2,1,3750,120,360,1
1091,1,1,1,4166,201,360,0
1095,0,0,0,3167,74,360,0
1097,0,1,1,4692,106,360,0
1098,1,0,0,3500,114,360,1
1100,0,3,0,12500,320,360,0
1106,1,0,0,2275,128,360,1
1109,1,0,0,1828,100,360,0
1112,1,0,0,3667,144,360,1
1114,0,0,0,4166,184,360,1
1116,0,0,0,3748,110,360,1
1119,0,0,0,3600,80,360,0
1120,0,0,0,1800,47,360,1
1123,1,0,0,2400,75,360,1
1131,1,0,0,3941,134,360,1
1136,1,0,1,4695,96,360,1
1137,0,0,0,3410,88,360,1
1138,1,1,0,5649,44,360,1
1144,1,0,0,5821,144,360,1
1146,1,0,0,2645,120,360,0
1151,0,0,0,4000,144,360,1
1155,1,0,0,1928,100,360,1
1157,0,0,0,3086,120,360,1
1164,0,0,0,4230,112,360,0
1179,1,2,0,4616,134,360,0
1186,1,1,1,11500,286,360,0
1194,1,2,0,2708,97,360,1
1195,1,0,0,2132,96,360,1
1197,1,0,0,3366,135,360,0
1198,1,1,0,8080,180,360,1
1199,1,2,0,3357,144,360,1
1205,1,0,0,2500,120,360,1
1206,1,3,0,3029,99,360,1
1207,1,0,1,2609,165,180,0
1213,1,1,0,4945,128,360,0
1222,0,0,0,4166,116,360,0
1225,1,0,0,5726,258,360,0
1228,0,0,0,3200,126,180,0
1233,1,1,0,10750,312,360,1
1238,1,3,1,7100,125,60,1
1241,0,0,0,4300,136,360,0
1243,1,0,0,3208,172,360,1
1245,1,2,1,1875,97,360,1
1248,0,0,0,3500,81,300,1
1250,1,3,0,4755,95,360,0
1253,1,3,1,5266,187,360,1
1255,0,0,0,3750,113,480,0
1256,0,0,0,3750,176,360,0
1259,1,1,1,1000,110,360,0
1263,1,3,0,3167,180,300,0
1264,1,3,1,3333,130,360,1
1265,0,0,0,3846,111,360,1
1266,1,1,1,2395,128,360,1
1267,1,2,0,1378,167,360,0
1273,1,0,0,6000,265,360,0
1275,1,1,0,3988,50,240,1
1279,0,0,0,2366,136,360,1
1280,1,2,0,3333,99,360,1
1282,1,0,0,2500,104,360,1
1289,0,0,0,8566,210,360,1
1310,1,0,0,5695,175,360,1
1316,1,0,0,2958,131,360,1
1318,1,2,0,6250,188,180,1
1319,1,2,0,3273,81,360,1
1322,0,0,0,4133,122,360,1
1325,0,0,0,3620,25,120,1
1326,0,0,1,6782,128,360,0
1327,1,0,0,2484,137,360,1
1333,1,0,0,1977,50,360,1
1334,1,0,0,4188,115,180,1
1343,1,0,0,1759,131,360,1
1345,1,2,0,4288,133,180,1
1349,0,0,0,4843,151,360,1
1350,1,1,0,13650,128,360,1
1356,1,0,0,4652,128,360,1
1357,1,1,0,3816,160,360,1
1367,1,1,0,3052,100,360,1
1369,1,2,0,11417,225,360,1
1370,0,0,1,7333,120,360,0
1379,1,2,0,3800,216,360,0
1384,1,3,0,2071,94,480,1
1385,0,0,0,5316,136,360,1
1387,1,0,1,2929,139,360,1
1391,1,0,0,3572,152,360,0
1392,0,1,1,7451,128,360,1
1398,0,0,1,5050,118,360,1
1401,1,1,0,14583,185,180,1
1404,1,0,0,3167,154,360,1
1405,1,1,0,2214,85,360,1
1421,1,0,0,5568,175,360,0
1422,0,0,0,10408,259,360,1
1426,1,1,0,5667,180,360,1
1430,0,0,0,4166,44,360,1
1431,0,0,0,2137,137,360,1
1432,1,2,0,2957,81,360,1
1439,1,0,0,4300,194,360,1
1443,0,0,0,3692,93,360,1
1448,1,3,0,23803,370,360,1
1449,0,0,0,3865,128,360,1
1451,1,1,1,10513,160,180,0
1465,1,0,0,6080,182,360,0
1469,0,0,1,20166,650,480,1
1473,0,0,0,2014,74,360,1
1478,0,0,0,2718,70,360,1
1482,1,0,1,3459,25,120,1
1487,0,0,0,4895,102,360,1
1488,1,3,0,4000,290,360,0
1489,1,0,0,4583,84,360,0
1491,1,2,1,3316,88,360,1
1492,0,0,0,14999,242,360,0
1493,1,2,0,4200,129,360,0
1497,1,2,0,5042,185,360,0
1498,0,0,0,5417,168,360,1
1504,0,0,1,6950,175,180,1
1507,1,0,0,2698,122,360,1
1508,1,2,0,11757,187,180,1
1514,1,0,0,2330,100,360,1
1516,1,2,0,14866,70,360,1
1518,1,1,0,1538,30,360,1
1519,0,0,0,10000,225,360,0
1520,1,0,0,4860,125,360,1
1528,0,0,0,6277,118,360,0
1529,1,0,1,2577,152,360,1
1531,0,0,0,9166,244,360,0
1532,1,2,0,2281,113,360,0
1535,0,0,0,3254,50,360,1
1536,1,3,0,39999,600,180,1
1541,1,1,0,6000,160,360,1
1543,1,1,0,9538,187,360,1
1546,0,0,1,2980,120,360,1
1552,1,0,0,4583,255,360,1
1560,1,0,0,1863,98,360,1
1562,1,0,0,7933,275,360,0
1565,1,1,0,3089,121,360,0
1570,1,2,0,4167,158,360,1
1572,1,0,0,9323,75,180,1
